89910	154881
6130	6191
108	7252
3949	5869
6129	6139
3479	7044
2521	3185
6144	6155
1365	1366
1933	6206
6129	6222
55215	64858
5441	79035
6122	9045
6201	6210
1385	1387
163	24137
4809	84844
23511	25929
6234	8562
6144	6207
6130	6206
6173	6201
5688	5705
1783	6709
1824	5493
3659	5696
51676	115290
4540	4712
6233	23049
675	1017
10293	200845
6207	6227
351	54972
6124	55629
2956	5422
81930	259266
6201	6232
6129	6175
3113	7535
636	25782
10193	26118
3672	3696
6223	6235
9136	84365
50831	50832
4067	6776
5048	55055
5862	8548
102	813
6156	6203
83743	84172
29127	81930
1062	6232
6154	25873
6170	6204
4514	4538
6133	9349
3356	6915
3267	10254
3713	6699
4735	10540
3993	84612
1915	6124
3685	5817
8886	84916
6135	6152
7454	7456
54996	64757
3357	5737
2767	5599
6147	6209
9787	64151
6223	8562
5878	10552
5699	11059
6605	29117
6135	6137
338	1080
6173	25873
4691	22984
7311	10818
186	4988
6222	7178
3921	6128
5699	8945
5439	9978
6241	64151
27316	55749
521	55028
3836	22974
6136	6159
6139	6201
6228	6230
1121	326624
695	3710
6141	6142
65993	124995
6152	55176
9616	150726
2197	6223
5432	84962
4312	4314
8698	55970
5546	9129
4069	5657
5557	54962
6139	6168
5347	9738
3106	3107
5701	11047
4710	4724
1453	4809
6201	6207
6747	60559
6430	8175
891	24137
2207	11314
1062	2491
9133	56992
7164	10053
2197	3921
138803	344892
1329	4701
3945	4200
2168	2169
88	4626
5336	80271
988	10236
6164	9349
25793	84676
4736	6201
9883	51692
2125	3728
10482	23279
2792	219438
1457	10592
6176	6209
84643	93661
915	920
3133	3660
8334	8969
4116	84844
2197	6125
6130	6141
3119	7535
60	57591
6231	6232
7862	9219
84648	353139
566	4353
10681	51083
6181	6233
2147	2244
6135	6222
3685	5795
84163	389524
4343	7311
23223	79039
389	2064
4696	29796
6130	6223
55755	347240
6130	6152
2864	27334
996	57542
4940	10561
1121	51715
988	4173
10762	55143
9898	121536
2533	7408
4539	4540
23304	90025
4712	27089
6152	6175
7110	10466
695	974
10466	79571
2197	6208
641	6118
4548	10768
468	57761
1453	6231
6233	7844
6147	6152
966	79090
22984	57696
3838	22974
6125	6185
10857	326624
212	2038
6203	6232
57405	79172
1347	4726
6231	9887
2792	594857
8881	26224
2048	5921
1856	27130
4599	4939
55320	401541
6461	10787
1001	3728
6160	6167
6152	8666
1329	4713
3111	3118
274	6453
3714	4854
7525	9564
824	831
1551	1576
7536	10949
988	3839
3684	10970
3880	144501
1453	55127
51122	54165
3833	10615
905	5433
1495	5795
6156	6161
4695	4713
6157	6202
4512	4538
139322	374354
9126	23244
3122	5788
1933	7178
1983	23521
9183	22919
79954	84128
6228	6229
6181	25873
27327	80012
7516	348654
3075	3078
462	2159
2537	10964
80224	374291
6613	7421
7272	9700
2071	10920
29093	51023
1398	6461
51203	55143
3181	220988
274	23149
9564	10044
1062	9787
4736	10399
3921	6227
489	4853
4736	6169
1660	55749
8541	64130
6170	6227
114	1814
3921	6233
9412	9442
6181	140801
5594	7533
10920	10980
6161	140801
6772	9021
6181	6229
6633	11157
4508	4537
2597	7167
11176	64426
3912	4233
389	393
4171	10036
6173	6232
5437	7874
338	3698
3115	4261
118430	727897
2034	3091
8301	9341
7343	57459
1894	5879
6193	23521
4436	23028
29074	64928
4233	64759
23322	57545
8467	9188
10975	126328
5519	79172
6635	6637
3560	3574
11059	23291
1956	284119
6130	6181
5394	5822
6790	29127
9631	65250
6169	6181
6429	10946
9020	10000
10232	154064
4116	6235
3932	29760
26524	126374
6176	6234
23014	79791
377630	401447
5878	51715
2792	26338
2642	4922
2359	56670
9833	22974
3212	8338
7458	8662
3685	9564
6234	7178
22984	23195
10592	11169
6224	9045
6155	6168
55920	79023
6138	6160
6161	23049
727	51289
2635	5371
6164	25873
29945	90025
9933	84365
51264	64976
79867	121441
2935	6160
6189	23049
257313	387129
1237	5173
2932	3611
6181	11224
3178	6626
24137	146909
7311	10952
6428	10946
11102	134430
6426	7919
1778	10112
991	9491
6157	6189
9128	9879
3913	375790
6125	9349
1857	27130
186	4922
11218	23511
10250	27316
10749	51479
1956	9341
54474	121391
11196	126003
3683	3685
1915	6144
5747	10787
699	9824
6206	6218
389	64333
6137	6209
6218	140801
1981	6234
6168	6189
1072	5216
4116	6135
9462	64926
1994	4670
9475	9826
4172	4175
7317	51343
6161	11224
2617	3376
624	6755
830	9371
1453	3921
5725	9879
3681	22801
5094	51692
4725	4726
1269	56670
10236	27316
3921	6181
6774	9021
1946	2268
9126	9656
7456	10552
9320	26091
3339	7045
8463	25937
63915	84062
11015	51014
10890	51715
3837	7514
11004	54820
988	10574
3184	10181
6202	6222
6139	6141
6155	6175
988	9533
8924	10489
5795	6714
2197	6168
4830	4831
11014	51014
10921	23524
6169	6202
2071	8450
6428	7536
3903	11314
25909	55746
2918	6752
4617	4618
6207	6222
1008	1013
6160	6209
5861	10749
932	51382
11325	51690
3191	5725
6175	6176
6159	9045
6137	6229
51692	55749
26235	90025
3433	4938
6141	6205
6129	6203
187	5196
6235	7178
5347	54908
8243	79172
4194	7316
6157	6161
81	3688
22948	63971
4700	4712
6176	7311
6176	6201
6147	6193
121504	333932
3433	10561
10533	26091
6194	6201
389	117289
10274	51143
1462	10082
9564	10458
51143	55055
6133	6160
153	796
5725	10594
2962	56949
6154	6167
6142	6157
6189	6203
126638	353135
6209	10952
6160	6231
4233	6233
10489	25831
55127	84172
81697	344892
9181	171177
6230	114987
3692	10969
9631	23279
51289	56923
5717	8453
10403	83540
1084	138050
811	10130
6135	23049
7132	10616
1398	3055
1660	3184
7316	10920
10921	23293
5930	54620
4535	4538
4712	7381
2675	220164
23279	55746
6128	6165
2801	10802
1062	10592
4695	4709
2125	6699
4939	10379
336	3698
6152	6229
8449	79869
